year,county,voter_reg,turnout,turnout_pct
1996,Alachua,109835,76327,69.50%
1996,Baker,12002,7123,59.30%
1996,Bay,81518,52334,64.20%
1996,Bradford,12173,8611,70.70%
1996,Brevard,282998,200828,71.00%
1996,Broward,801087,519583,64.90%
1996,Calhoun,6644,4213,63.40%
1996,Charlotte,92568,64033,69.20%
1996,Citrus,74228,51837,69.80%
1996,Clay,72135,48292,66.90%
1996,Collier,98226,77206,78.60%
1996,Columbia,27419,17470,63.70%
1996,Dade,851919,570586,67.00%
1996,Desoto,13700,8144,59.40%
1996,Dixie,9741,4690,48.10%
1996,Duval,393787,261640,66.40%
1996,Escambia,158352,109932,69.40%
1996,Flagler,27313,20750,76.00%
1996,Franklin,7478,4778,63.90%
1996,Gadsden,24690,15031,60.90%
1996,Gilchrist,7641,5083,66.50%
1996,Glades,5547,3690,66.50%
1996,Gulf,9716,6211,63.90%
1996,Hamilton,7069,3798,53.70%
1996,Hardee,10628,6513,61.30%
1996,Hendry,15068,9240,61.30%
1996,Hernando,87340,60723,69.50%
1996,Highlands,50492,34621,68.60%
1996,Hillsborough,459249,314014,68.40%
1996,Holmes,10821,6889,63.70%
1996,Indian River,62509,45495,72.80%
1996,Jackson,23527,16157,68.70%
1996,Jefferson,7370,5231,71.00%
1996,Lafayette,3849,2399,62.30%
1996,Lake,107847,76335,70.80%
1996,Lee,229330,170431,74.30%
1996,Leon,141100,92413,65.50%
1996,Levy,18067,11493,63.60%
1996,Liberty,3766,2200,58.40%
1996,Madison,9702,6026,62.10%
1996,Manatee,143258,99757,69.60%
1996,Marion,134765,93181,69.10%
1996,Martin,76749,55157,71.90%
1996,Monroe,47176,32761,69.40%
1996,Nassau,31220,21957,70.30%
1996,Okaloosa,100458,64484,64.20%
1996,Okeechobee,17877,10376,58.00%
1996,Orange,363129,234654,64.60%
1996,Osceola,77297,47438,61.40%
1996,Palm Beach,591413,411798,69.60%
1996,Pasco,200530,136779,68.20%
1996,Pinellas,586916,384146,65.50%
1996,Polk,233048,153954,66.10%
1996,Putnam,41099,27935,68.00%
1996,Santa Rosa,66831,43088,64.50%
1996,Sarasota,208659,151655,72.70%
1996,Seminole,187922,115745,61.60%
1996,St. Johns,68849,48978,71.10%
1996,St. Lucie,121580,74667,61.40%
1996,Sumter,22002,15802,71.80%
1996,Suwannee,20124,12818,63.70%
1996,Taylor,11852,8145,68.70%
1996,Union,5657,3584,63.40%
1996,Volusia,242977,162874,67.00%
1996,Wakulla,12215,7375,60.40%
1996,Walton,23256,15838,68.10%
1996,Washington,12567,6929,55.10%
2000,Alachua,120867,86144,71.30%
2000,Baker,12352,8300,67.20%
2000,Bay,92749,59520,64.20%
2000,Bradford,13547,9414,69.50%
2000,Brevard,283680,218989,77.20%
2000,Broward,887764,588007,66.20%
2000,Calhoun,7234,5256,72.70%
2000,Charlotte,98898,70100,70.90%
2000,Citrus,81378,57468,70.60%
2000,Clay,86861,57764,66.50%
2000,Collier,123572,95320,77.10%
2000,Columbia,31131,19206,61.70%
